"condition","init","percent_bias","where_bias","level_bias","who_biased","size_net","mean_cond","std_cond"
"1",0,0,NA,"none","none",150,0.100621965008821,0.0207866436561744
"1",0,20,7,"highest","centbet",150,0.0775122546858034,0.016373953112974
"1",0,20,7,"highest","centclos",150,0.0776172928630004,0.016883551270726
"1",0,20,7,"highest","centeigen",150,0.0790584853876649,0.0182807291143576
"1",0,20,7,"highest","cluscoeff",150,0.0831963616142406,0.0179823363478337
"1",0,20,7,"highest","degree",150,0.0772298070051714,0.0161493969045083
"1",0,20,7,"lowest","centbet",150,0.0848910440993919,0.0184723394261225
"1",0,20,7,"lowest","centclos",150,0.0865756241378904,0.0197531247268981
"1",0,20,7,"lowest","centeigen",150,0.0874384961820378,0.0204357039298399
"1",0,20,7,"lowest","cluscoeff",150,0.0840076179605811,0.0199783192610729
"1",0,20,7,"lowest","degree",150,0.0891794039114105,0.0186495005602596
"1",0,20,7,"random","none",150,0.0829617812038511,0.0217104844040057
"1",5,0,NA,"none","none",150,0.0648955079249628,0.014653637073717
"1",5,20,7,"highest","centbet",150,0.0549819544471592,0.0138874326864867
"1",5,20,7,"highest","centclos",150,0.0537840886660554,0.0129244349300072
"1",5,20,7,"highest","centeigen",150,0.055040260248862,0.0147823720944521
"1",5,20,7,"highest","cluscoeff",150,0.0567571108649679,0.0124694408096554
"1",5,20,7,"highest","degree",150,0.0533783859881892,0.0129165359304428
"1",5,20,7,"lowest","centbet",150,0.061731616426543,0.0157736690793715
"1",5,20,7,"lowest","centclos",150,0.058671483734463,0.0139589537017608
"1",5,20,7,"lowest","centeigen",150,0.0597387909287289,0.0126713688808469
"1",5,20,7,"lowest","cluscoeff",150,0.0571895641696402,0.0155630738574332
"1",5,20,7,"lowest","degree",150,0.0593877199887988,0.0145228358944216
"1",5,20,7,"random","none",150,0.0598512196556159,0.0144455626929015
"1",20,0,NA,"none","none",150,0.0325905568548865,0.00766605996780632
"1",20,20,7,"highest","centbet",150,0.0292453296304354,0.00752291138396729
"1",20,20,7,"highest","centclos",150,0.0294598203373205,0.00687396925729246
"1",20,20,7,"highest","centeigen",150,0.0294939400904198,0.00731808728726669
"1",20,20,7,"highest","cluscoeff",150,0.0293926316683558,0.00797694716570565
"1",20,20,7,"highest","degree",150,0.0313165964838973,0.00812246943971159
"1",20,20,7,"lowest","centbet",150,0.0303626837052538,0.00757673239184668
"1",20,20,7,"lowest","centclos",150,0.0308681743570475,0.0085252487863732
"1",20,20,7,"lowest","centeigen",150,0.0313832069028256,0.00768053287610934
"1",20,20,7,"lowest","cluscoeff",150,0.0305355158911188,0.00810338696778399
"1",20,20,7,"lowest","degree",150,0.0299749350897453,0.00806783331215315
"1",20,20,7,"random","none",150,0.0295601116218508,0.00764359961841855
"10",0,0,NA,"none","none",150,0.0985449988802886,0.0206633068983479
"10",0,20,7,"highest","centbet",150,0.0732957816475949,0.0161518384069887
"10",0,20,7,"highest","centclos",150,0.0779081121437808,0.018777361622666
"10",0,20,7,"highest","centeigen",150,0.076705008945883,0.0145579510967519
"10",0,20,7,"highest","cluscoeff",150,0.0811114242490212,0.0188265108285719
"10",0,20,7,"highest","degree",150,0.0767086239695156,0.0174918040139639
"10",0,20,7,"lowest","centbet",150,0.0880579100740277,0.0196364061226045
"10",0,20,7,"lowest","centclos",150,0.0865605998986177,0.0195119663364812
"10",0,20,7,"lowest","centeigen",150,0.0859016105011766,0.0197498464437804
"10",0,20,7,"lowest","cluscoeff",150,0.0831850730697223,0.0188085859791518
"10",0,20,7,"lowest","degree",150,0.0849865995032311,0.0197257428733313
"10",0,20,7,"random","none",150,0.0776063721436208,0.0171511966080896
"10",5,0,NA,"none","none",150,0.0657520952096041,0.0155614753093876
"10",5,20,7,"highest","centbet",150,0.0528514222033718,0.0123546483896921
"10",5,20,7,"highest","centclos",150,0.0535938765480483,0.0142626572457579
"10",5,20,7,"highest","centeigen",150,0.0526711394770436,0.0127554783786451
"10",5,20,7,"highest","cluscoeff",150,0.056706415109044,0.0126205522610886
"10",5,20,7,"highest","degree",150,0.0548985409496384,0.014491984088743
"10",5,20,7,"lowest","centbet",150,0.0585586211289461,0.0137689926089881
"10",5,20,7,"lowest","centclos",150,0.0582397052089036,0.0142076463689902
"10",5,20,7,"lowest","centeigen",150,0.0589990872723732,0.0135244125036457
"10",5,20,7,"lowest","cluscoeff",150,0.0585540473896263,0.0132319601557786
"10",5,20,7,"lowest","degree",150,0.0597957265553606,0.0138010540855581
"10",5,20,7,"random","none",150,0.0571568681540813,0.0142062186950446
"10",20,0,NA,"none","none",150,0.0342666659817513,0.00937828901375078
"10",20,20,7,"highest","centbet",150,0.0301969161968723,0.00900052102868625
"10",20,20,7,"highest","centclos",150,0.03031823695864,0.00835332189966168
"10",20,20,7,"highest","centeigen",150,0.030096468639019,0.00730032729075117
"10",20,20,7,"highest","cluscoeff",150,0.0315629680945757,0.00877676760768443
"10",20,20,7,"highest","degree",150,0.0310937515616147,0.00782045002362291
"10",20,20,7,"lowest","centbet",150,0.0291572788681076,0.00698159177732166
"10",20,20,7,"lowest","centclos",150,0.0313351412895736,0.0088611469365305
"10",20,20,7,"lowest","centeigen",150,0.0308003759896518,0.00823346837905062
"10",20,20,7,"lowest","cluscoeff",150,0.0304370406948251,0.00812209195314417
"10",20,20,7,"lowest","degree",150,0.0304713448303669,0.00796521057662473
"10",20,20,7,"random","none",150,0.0303198736936796,0.00744878463013049
"2",0,0,NA,"none","none",150,0.0948574213070355,0.020009635546501
"2",0,20,7,"highest","centbet",150,0.0757433980240757,0.0149327317284507
"2",0,20,7,"highest","centclos",150,0.0769536114428248,0.0164263863672962
"2",0,20,7,"highest","centeigen",150,0.0791017117398102,0.0175959477101046
"2",0,20,7,"highest","cluscoeff",150,0.0813049562823141,0.0170333288779106
"2",0,20,7,"highest","degree",150,0.0756200736332099,0.0153278450400313
"2",0,20,7,"lowest","centbet",150,0.0860522077788161,0.0205980223679055
"2",0,20,7,"lowest","centclos",150,0.0869540751001812,0.0200362343376893
"2",0,20,7,"lowest","centeigen",150,0.0833147939803796,0.017781840393542
"2",0,20,7,"lowest","cluscoeff",150,0.0844498356732776,0.0187391959769549
"2",0,20,7,"lowest","degree",150,0.0842522424220385,0.0179161337989083
"2",0,20,7,"random","none",150,0.080836359945261,0.0166575414491573
"2",5,0,NA,"none","none",150,0.0663790653476665,0.0156851030375745
"2",5,20,7,"highest","centbet",150,0.0542069263887856,0.0129034555443132
"2",5,20,7,"highest","centclos",150,0.0540180949360996,0.0140848095105681
"2",5,20,7,"highest","centeigen",150,0.0540127393388371,0.0123192754588399
"2",5,20,7,"highest","cluscoeff",150,0.0559115985915691,0.0144868392751423
"2",5,20,7,"highest","degree",150,0.0542715062722269,0.0134394945234338
"2",5,20,7,"lowest","centbet",150,0.0569746135086845,0.0153552308749787
"2",5,20,7,"lowest","centclos",150,0.0592857366338763,0.0163413606209553
"2",5,20,7,"lowest","centeigen",150,0.0598583692587844,0.0167832329170644
"2",5,20,7,"lowest","cluscoeff",150,0.059393524301761,0.0155837236941073
"2",5,20,7,"lowest","degree",150,0.0571722449892266,0.0146886502386009
"2",5,20,7,"random","none",150,0.0542898464844232,0.0137379313872337
"2",20,0,NA,"none","none",150,0.0335367314121339,0.00819166515070717
"2",20,20,7,"highest","centbet",150,0.0294567278787053,0.00760707633926706
"2",20,20,7,"highest","centclos",150,0.0294915250768597,0.00857295162168868
"2",20,20,7,"highest","centeigen",150,0.0301822529127247,0.00832444794502913
"2",20,20,7,"highest","cluscoeff",150,0.0307059348967797,0.00733109088027754
"2",20,20,7,"highest","degree",150,0.030248908777002,0.0077383700035365
"2",20,20,7,"lowest","centbet",150,0.0301572169199668,0.0084528668637986
"2",20,20,7,"lowest","centclos",150,0.0299241922190991,0.00820139353241505
"2",20,20,7,"lowest","centeigen",150,0.0304778397005875,0.0086474002458319
"2",20,20,7,"lowest","cluscoeff",150,0.0307053017469309,0.00826667456208817
"2",20,20,7,"lowest","degree",150,0.0304103672516895,0.00889888737943669
"2",20,20,7,"random","none",150,0.0284093884436075,0.00698879976186936
"3",0,0,NA,"none","none",150,0.101411988318138,0.0209177398520476
"3",0,20,7,"highest","centbet",150,0.0792541203521937,0.0158501586680152
"3",0,20,7,"highest","centclos",150,0.0790799120178536,0.0186772838296356
"3",0,20,7,"highest","centeigen",150,0.0800158155993954,0.0173432960222215
"3",0,20,7,"highest","cluscoeff",150,0.0822372893405932,0.0174020520879678
"3",0,20,7,"highest","degree",150,0.0818206712998172,0.0185029259077643
"3",0,20,7,"lowest","centbet",150,0.0839402245224137,0.0192642175644924
"3",0,20,7,"lowest","centclos",150,0.0847946899555024,0.0196331595441013
"3",0,20,7,"lowest","centeigen",150,0.0881103250068807,0.0198462340274133
"3",0,20,7,"lowest","cluscoeff",150,0.0831881161167893,0.0201620501527321
"3",0,20,7,"lowest","degree",150,0.0872942625859812,0.0182405336270026
"3",0,20,7,"random","none",150,0.081680531237997,0.0202833231720054
"3",5,0,NA,"none","none",150,0.0681265070604888,0.0158894066562
"3",5,20,7,"highest","centbet",150,0.0574252590058416,0.0145538752482563
"3",5,20,7,"highest","centclos",150,0.0554384409555077,0.0110773176793602
"3",5,20,7,"highest","centeigen",150,0.0554597517006661,0.0131740045449125
"3",5,20,7,"highest","cluscoeff",150,0.0568934363402174,0.0138069727566229
"3",5,20,7,"highest","degree",150,0.0545489341840372,0.0127647222813746
"3",5,20,7,"lowest","centbet",150,0.0571745414311105,0.0144600114517494
"3",5,20,7,"lowest","centclos",150,0.0595471523376377,0.0133833758301088
"3",5,20,7,"lowest","centeigen",150,0.0586151206243614,0.0124240191501432
"3",5,20,7,"lowest","cluscoeff",150,0.0562796384214967,0.0137398620555642
"3",5,20,7,"lowest","degree",150,0.0583944350940843,0.0148621384915381
"3",5,20,7,"random","none",150,0.056259658855468,0.0137887478320074
"3",20,0,NA,"none","none",150,0.0324436401350995,0.00787511172174782
"3",20,20,7,"highest","centbet",150,0.0295195009402447,0.00801307509425443
"3",20,20,7,"highest","centclos",150,0.0298816388465136,0.00742840895774534
"3",20,20,7,"highest","centeigen",150,0.0306639762436488,0.00821472610585602
"3",20,20,7,"highest","cluscoeff",150,0.0300062793040564,0.00903299453784619
"3",20,20,7,"highest","degree",150,0.0291239131141468,0.00736820729319019
"3",20,20,7,"lowest","centbet",150,0.0313746224075741,0.00810319365474019
"3",20,20,7,"lowest","centclos",150,0.0303982172629629,0.00891294914461354
"3",20,20,7,"lowest","centeigen",150,0.0311150157118592,0.00809267700086528
"3",20,20,7,"lowest","cluscoeff",150,0.03067114213073,0.00889805887661532
"3",20,20,7,"lowest","degree",150,0.0330900069071617,0.00909616930618325
"3",20,20,7,"random","none",150,0.030683187756513,0.00712246137032092
"4",0,0,NA,"none","none",150,0.10044486071294,0.021743876244732
"4",0,20,7,"highest","centbet",150,0.0775703992102117,0.0182064554736424
"4",0,20,7,"highest","centclos",150,0.0772831550603395,0.0170122616729045
"4",0,20,7,"highest","centeigen",150,0.0756127314023981,0.0163594327600085
"4",0,20,7,"highest","cluscoeff",150,0.0842821918288633,0.0190692385768185
"4",0,20,7,"highest","degree",150,0.0764770063059313,0.0164296689867968
"4",0,20,7,"lowest","centbet",150,0.0866025379152877,0.019814924130456
"4",0,20,7,"lowest","centclos",150,0.088129226560137,0.0154561573863206
"4",0,20,7,"lowest","centeigen",150,0.0881122425437663,0.0223771054393488
"4",0,20,7,"lowest","cluscoeff",150,0.0800199628806957,0.0182475131857723
"4",0,20,7,"lowest","degree",150,0.0883896139721488,0.0210017077651902
"4",0,20,7,"random","none",150,0.0807896088803899,0.0192266062761538
"4",5,0,NA,"none","none",150,0.396151292676127,0.0317669766167311
"4",5,20,7,"highest","centbet",150,0.328401761462326,0.0285372615629759
"4",5,20,7,"highest","centclos",150,0.3290726942509,0.026249387621464
"4",5,20,7,"highest","centeigen",150,0.329895898004925,0.0241017132888808
"4",5,20,7,"highest","cluscoeff",150,0.342253180828278,0.0267166836614301
"4",5,20,7,"highest","degree",150,0.331196757133712,0.0286515386718957
"4",5,20,7,"lowest","centbet",150,0.355595027332961,0.0286597250383192
"4",5,20,7,"lowest","centclos",150,0.353464880070254,0.0306817762100212
"4",5,20,7,"lowest","centeigen",150,0.357959935087592,0.0277937933554453
"4",5,20,7,"lowest","cluscoeff",150,0.34580477685959,0.029172973651289
"4",5,20,7,"lowest","degree",150,0.354536483375787,0.0306965882659614
"4",5,20,7,"random","none",150,0.336169029693252,0.0305161829215716
"4",20,0,NA,"none","none",150,0.701469112459833,0.023589006045961
"4",20,20,7,"highest","centbet",150,0.618425217511961,0.0213532505008865
"4",20,20,7,"highest","centclos",150,0.616427962628821,0.023841768990201
"4",20,20,7,"highest","centeigen",150,0.620535438935547,0.022321032010127
"4",20,20,7,"highest","cluscoeff",150,0.636880360491206,0.021158341219075
"4",20,20,7,"highest","degree",150,0.618163809345574,0.0213330749086062
"4",20,20,7,"lowest","centbet",150,0.648639286488526,0.0216504238191637
"4",20,20,7,"lowest","centclos",150,0.647632596294408,0.0228687611279733
"4",20,20,7,"lowest","centeigen",150,0.648310277347214,0.0227734816045224
"4",20,20,7,"lowest","cluscoeff",150,0.640161666378809,0.0225329377303852
"4",20,20,7,"lowest","degree",150,0.645786804714525,0.0217835061040972
"4",20,20,7,"random","none",150,0.630850591498456,0.0214535056720752
"5",0,0,NA,"none","none",150,0.101718350007425,0.0229811811628036
"5",0,20,7,"highest","centbet",150,0.0772036141087547,0.0159248751103098
"5",0,20,7,"highest","centclos",150,0.0778988777807796,0.0184242436858536
"5",0,20,7,"highest","centeigen",150,0.076409403383353,0.0168044888947896
"5",0,20,7,"highest","cluscoeff",150,0.083519883825148,0.019151276907051
"5",0,20,7,"highest","degree",150,0.0793551588361831,0.0137054200016693
"5",0,20,7,"lowest","centbet",150,0.0834638675849599,0.0174233693216821
"5",0,20,7,"lowest","centclos",150,0.0857783492453062,0.018319290450987
"5",0,20,7,"lowest","centeigen",150,0.0886966182819749,0.0192855719449782
"5",0,20,7,"lowest","cluscoeff",150,0.0839636546662018,0.0178048005193706
"5",0,20,7,"lowest","degree",150,0.0860215118283444,0.0194075201909878
"5",0,20,7,"random","none",150,0.0834996069003037,0.0188050322234589
"5",5,0,NA,"none","none",150,0.0653962466093087,0.0158473673704066
"5",5,20,7,"highest","centbet",150,0.055079261101158,0.0134473987494721
"5",5,20,7,"highest","centclos",150,0.0552246024546945,0.0115848359467986
"5",5,20,7,"highest","centeigen",150,0.0578812093352411,0.0135474690983554
"5",5,20,7,"highest","cluscoeff",150,0.0560773380868867,0.014813799980613
"5",5,20,7,"highest","degree",150,0.053703258639051,0.0138064089506966
"5",5,20,7,"lowest","centbet",150,0.057931842269182,0.0153538564128552
"5",5,20,7,"lowest","centclos",150,0.0595899677106552,0.0135832163432836
"5",5,20,7,"lowest","centeigen",150,0.055544870106765,0.0137248465752272
"5",5,20,7,"lowest","cluscoeff",150,0.0580843733018732,0.0135107536833945
"5",5,20,7,"lowest","degree",150,0.0599322077354624,0.0158467226826898
"5",5,20,7,"random","none",150,0.0570337498226363,0.0143368157939152
"5",20,0,NA,"none","none",150,0.0321376234773808,0.00794226950651059
"5",20,20,7,"highest","centbet",150,0.0289545976511879,0.007704617588952
"5",20,20,7,"highest","centclos",150,0.030230552880099,0.00803129519206128
"5",20,20,7,"highest","centeigen",150,0.0287588036876667,0.0069365385244933
"5",20,20,7,"highest","cluscoeff",150,0.0299409556719862,0.00793527711478992
"5",20,20,7,"highest","degree",150,0.0296506101738717,0.00711820238804256
"5",20,20,7,"lowest","centbet",150,0.0308606306280051,0.00806623528719754
"5",20,20,7,"lowest","centclos",150,0.03121432483998,0.0081096087597623
"5",20,20,7,"lowest","centeigen",150,0.0301010437289127,0.00795033588556918
"5",20,20,7,"lowest","cluscoeff",150,0.0296484717840006,0.00899148880538164
"5",20,20,7,"lowest","degree",150,0.0330208245836249,0.00804600307024277
"5",20,20,7,"random","none",150,0.029700977840755,0.0075713863212483
"6",0,0,NA,"none","none",150,0.0986694013336423,0.0246979385931318
"6",0,20,7,"highest","centbet",150,0.0803459304947394,0.016599297972464
"6",0,20,7,"highest","centclos",150,0.0788229664209924,0.0170926031857091
"6",0,20,7,"highest","centeigen",150,0.0775797241681588,0.0153327880683075
"6",0,20,7,"highest","cluscoeff",150,0.0820361835667079,0.0190774457471347
"6",0,20,7,"highest","degree",150,0.0775918213508436,0.0169654428385144
"6",0,20,7,"lowest","centbet",150,0.0879072363673082,0.0217998971749461
"6",0,20,7,"lowest","centclos",150,0.0863809907153532,0.0209238668502246
"6",0,20,7,"lowest","centeigen",150,0.0845413944737754,0.0187001950148967
"6",0,20,7,"lowest","cluscoeff",150,0.0868405628390174,0.0193791069495703
"6",0,20,7,"lowest","degree",150,0.0865675412118428,0.0214243140019735
"6",0,20,7,"random","none",150,0.0829293069613766,0.0184801092319289
"6",5,0,NA,"none","none",150,0.0684068449369834,0.0151353018684759
"6",5,20,7,"highest","centbet",150,0.0542955788867075,0.0131009350710806
"6",5,20,7,"highest","centclos",150,0.0556899643365072,0.0130948320057578
"6",5,20,7,"highest","centeigen",150,0.0541430148833965,0.0115389163453889
"6",5,20,7,"highest","cluscoeff",150,0.0593154807387145,0.0152966722717911
"6",5,20,7,"highest","degree",150,0.0560065181713601,0.0134907785923818
"6",5,20,7,"lowest","centbet",150,0.0567557877944796,0.0140871880264638
"6",5,20,7,"lowest","centclos",150,0.0598747685302242,0.0146433226898791
"6",5,20,7,"lowest","centeigen",150,0.0589773976895226,0.0141446579121443
"6",5,20,7,"lowest","cluscoeff",150,0.0574100645623671,0.0135636793025519
"6",5,20,7,"lowest","degree",150,0.0568424756166515,0.0159922899558492
"6",5,20,7,"random","none",150,0.0583055166539007,0.0139644520792757
"6",20,0,NA,"none","none",150,0.0334572752863951,0.00835652602423938
"6",20,20,7,"highest","centbet",150,0.0297901554132242,0.00721657340980464
"6",20,20,7,"highest","centclos",150,0.0292582555161249,0.00685400648265363
"6",20,20,7,"highest","centeigen",150,0.0274643605841598,0.00683593836385283
"6",20,20,7,"highest","cluscoeff",150,0.0291786725974604,0.00792872773195638
"6",20,20,7,"highest","degree",150,0.0278050548775371,0.00764152149378947
"6",20,20,7,"lowest","centbet",150,0.0317579522691568,0.00801391755938311
"6",20,20,7,"lowest","centclos",150,0.0308340337401632,0.00920499643880228
"6",20,20,7,"lowest","centeigen",150,0.030767836221196,0.0077071678655718
"6",20,20,7,"lowest","cluscoeff",150,0.0288378029266608,0.00769522976425572
"6",20,20,7,"lowest","degree",150,0.0310319262946386,0.00882308645493996
"6",20,20,7,"random","none",150,0.030347462368876,0.00830699740923546
"7",0,0,NA,"none","none",150,0.10195419734085,0.0207633318881388
"7",0,20,7,"highest","centbet",150,0.303435259793629,0.0252067030321361
"7",0,20,7,"highest","centclos",150,0.301155879684231,0.0331024091262139
"7",0,20,7,"highest","centeigen",150,0.298574735258772,0.0270907981242079
"7",0,20,7,"highest","cluscoeff",150,0.253084396895145,0.0275992465387161
"7",0,20,7,"highest","degree",150,0.299059886838555,0.028641683957044
"7",0,20,7,"lowest","centbet",150,0.225856472566741,0.027009587692464
"7",0,20,7,"lowest","centclos",150,0.223682589289303,0.0256077071352027
"7",0,20,7,"lowest","centeigen",150,0.221978160433802,0.0255291077270264
"7",0,20,7,"lowest","cluscoeff",150,0.249157902757591,0.0333082506926183
"7",0,20,7,"lowest","degree",150,0.219197763229831,0.0243279149998287
"7",0,20,7,"random","none",150,0.268359970410628,0.0254947114994571
"7",5,0,NA,"none","none",150,0.0688380048073793,0.0154020359922946
"7",5,20,7,"highest","centbet",150,0.231428482790577,0.024035922693539
"7",5,20,7,"highest","centclos",150,0.23526799560907,0.0222873165494628
"7",5,20,7,"highest","centeigen",150,0.230012580410634,0.0226688920740542
"7",5,20,7,"highest","cluscoeff",150,0.2008019130574,0.0232066050412047
"7",5,20,7,"highest","degree",150,0.233096869365085,0.0259796824141567
"7",5,20,7,"lowest","centbet",150,0.17530210329132,0.0191312445674204
"7",5,20,7,"lowest","centclos",150,0.172728890278661,0.0189052929924338
"7",5,20,7,"lowest","centeigen",150,0.170144399650791,0.019057378673159
"7",5,20,7,"lowest","cluscoeff",150,0.196154795369298,0.022415606023558
"7",5,20,7,"lowest","degree",150,0.175341107310156,0.0189852604983446
"7",5,20,7,"random","none",150,0.20641191213929,0.0225488977280025
"7",20,0,NA,"none","none",150,0.0343357791229698,0.00885904259285464
"7",20,20,7,"highest","centbet",150,0.144817194811797,0.0151433237022273
"7",20,20,7,"highest","centclos",150,0.144738555667441,0.0162383529144483
"7",20,20,7,"highest","centeigen",150,0.143297207123894,0.0153335408414367
"7",20,20,7,"highest","cluscoeff",150,0.120596264066564,0.0149696166829004
"7",20,20,7,"highest","degree",150,0.143395079827736,0.0175668036550951
"7",20,20,7,"lowest","centbet",150,0.106066276082105,0.0129680173336346
"7",20,20,7,"lowest","centclos",150,0.104974863042889,0.0151011756926345
"7",20,20,7,"lowest","centeigen",150,0.105761867498422,0.0128143106323901
"7",20,20,7,"lowest","cluscoeff",150,0.118557192948848,0.0121075619479509
"7",20,20,7,"lowest","degree",150,0.103817280377208,0.0145841111646913
"7",20,20,7,"random","none",150,0.127859386384158,0.0156546446018904
"8",0,0,NA,"none","none",150,0.100188261222268,0.0234021885271251
"8",0,20,7,"highest","centbet",150,0.0775089687451984,0.0151091620414737
"8",0,20,7,"highest","centclos",150,0.0784955583335643,0.0176712134587421
"8",0,20,7,"highest","centeigen",150,0.0772597202977166,0.0151027777382789
"8",0,20,7,"highest","cluscoeff",150,0.0833565252109549,0.0190010467372346
"8",0,20,7,"highest","degree",150,0.0798597621000728,0.0199230647577911
"8",0,20,7,"lowest","centbet",150,0.0879695600071587,0.0195912129525443
"8",0,20,7,"lowest","centclos",150,0.0854697150197194,0.0209487186490302
"8",0,20,7,"lowest","centeigen",150,0.08462379869106,0.0177880619062088
"8",0,20,7,"lowest","cluscoeff",150,0.0819558230931935,0.0183532424003225
"8",0,20,7,"lowest","degree",150,0.0854055898170576,0.0194353366018336
"8",0,20,7,"random","none",150,0.0817811954989244,0.0209133291190312
"8",5,0,NA,"none","none",150,0.068937509607578,0.0159796120168229
"8",5,20,7,"highest","centbet",150,0.0565339159011506,0.0134419453913287
"8",5,20,7,"highest","centclos",150,0.0542640655705083,0.012480003663472
"8",5,20,7,"highest","centeigen",150,0.0544733137673147,0.0125434562426586
"8",5,20,7,"highest","cluscoeff",150,0.0577651562361035,0.0146075015191189
"8",5,20,7,"highest","degree",150,0.0540425471867068,0.0137765096036835
"8",5,20,7,"lowest","centbet",150,0.0573479445733025,0.0157574825473244
"8",5,20,7,"lowest","centclos",150,0.0601805058486154,0.0155079937011242
"8",5,20,7,"lowest","centeigen",150,0.0599406193995279,0.0168852887564182
"8",5,20,7,"lowest","cluscoeff",150,0.0560372028811131,0.0141349703900947
"8",5,20,7,"lowest","degree",150,0.0595110702344945,0.0133154787082136
"8",5,20,7,"random","none",150,0.0558728261174993,0.0129243853212855
"8",20,0,NA,"none","none",150,0.0340540941911266,0.00825401580041871
"8",20,20,7,"highest","centbet",150,0.0307719500949887,0.00827492413351056
"8",20,20,7,"highest","centclos",150,0.0301202875749413,0.00786313105010752
"8",20,20,7,"highest","centeigen",150,0.0293175688918674,0.00691694480460905
"8",20,20,7,"highest","cluscoeff",150,0.0317206981840946,0.00875430156885526
"8",20,20,7,"highest","degree",150,0.0288586476598536,0.00784482481083734
"8",20,20,7,"lowest","centbet",150,0.0315194750392251,0.00896206892755759
"8",20,20,7,"lowest","centclos",150,0.0321519836050641,0.00942459946640494
"8",20,20,7,"lowest","centeigen",150,0.0319865550288952,0.00827626204578358
"8",20,20,7,"lowest","cluscoeff",150,0.0298188533819889,0.00846134472988464
"8",20,20,7,"lowest","degree",150,0.0308028413005003,0.00878146487131334
"8",20,20,7,"random","none",150,0.0297326732454098,0.00843609497635505
"9",0,0,NA,"none","none",150,0.101588555868591,0.0223440834454709
"9",0,20,7,"highest","centbet",150,0.078130272937799,0.0177819958344204
"9",0,20,7,"highest","centclos",150,0.0747846342526339,0.0187178212169909
"9",0,20,7,"highest","centeigen",150,0.079682663816848,0.016891082950008
"9",0,20,7,"highest","cluscoeff",150,0.0858707871870117,0.0185320975290753
"9",0,20,7,"highest","degree",150,0.0762771886607002,0.0186117024041826
"9",0,20,7,"lowest","centbet",150,0.0852589390838946,0.0185667911569499
"9",0,20,7,"lowest","centclos",150,0.0856741400779899,0.0207985594552579
"9",0,20,7,"lowest","centeigen",150,0.0872825599051468,0.0172861225327261
"9",0,20,7,"lowest","cluscoeff",150,0.0832314509429298,0.0189301941928285
"9",0,20,7,"lowest","degree",150,0.0887054715181138,0.0177047581203566
"9",0,20,7,"random","none",150,0.0795552668176471,0.0178148440899702
"9",5,0,NA,"none","none",150,0.0671169258199013,0.0161204958072422
"9",5,20,7,"highest","centbet",150,0.054795437812923,0.0119398568184872
"9",5,20,7,"highest","centclos",150,0.0536461766726094,0.0124716538055775
"9",5,20,7,"highest","centeigen",150,0.0564100928330803,0.0115979466607864
"9",5,20,7,"highest","cluscoeff",150,0.0575183701468192,0.0123692965693651
"9",5,20,7,"highest","degree",150,0.0548566821099943,0.0133723821554386
"9",5,20,7,"lowest","centbet",150,0.0626279022434713,0.0147346882204223
"9",5,20,7,"lowest","centclos",150,0.0584169096467102,0.0139087967986156
"9",5,20,7,"lowest","centeigen",150,0.0602214099815538,0.015582872785169
"9",5,20,7,"lowest","cluscoeff",150,0.0550920127432338,0.0153181914513751
"9",5,20,7,"lowest","degree",150,0.0590865290999783,0.014175137525494
"9",5,20,7,"random","none",150,0.0586493724238333,0.0166104748133597
"9",20,0,NA,"none","none",150,0.0317085210784233,0.00864036094921921
"9",20,20,7,"highest","centbet",150,0.028822409870583,0.00666909792206171
"9",20,20,7,"highest","centclos",150,0.030073164513239,0.00834835916681744
"9",20,20,7,"highest","centeigen",150,0.0301899828910524,0.00857526435909447
"9",20,20,7,"highest","cluscoeff",150,0.0300152350249216,0.00780638146639698
"9",20,20,7,"highest","degree",150,0.0303436281787671,0.00779061832776527
"9",20,20,7,"lowest","centbet",150,0.0301045775920789,0.00954320459713447
"9",20,20,7,"lowest","centclos",150,0.0306664733488126,0.00897157695884107
"9",20,20,7,"lowest","centeigen",150,0.0292959818704365,0.00824992438596404
"9",20,20,7,"lowest","cluscoeff",150,0.030627012116088,0.00784094848724259
"9",20,20,7,"lowest","degree",150,0.0315936686505398,0.00798588514523858
"9",20,20,7,"random","none",150,0.0325363471466942,0.00903120255956422
