"condition","init","percent_bias","where_bias","level_bias","who_biased","size_net","rewire","mean_cond","std_cond"
"1",0,0,NA,"none","none",150,0.1,0.100907696257126,0.0351583449323212
"1",0,0,NA,"none","none",150,0.9,0.100384898212465,0.0200958442815995
"1",0,20,7,"highest","centbet",150,0.1,0.0820680464385612,0.0319101420366323
"1",0,20,7,"highest","centbet",150,0.9,0.0753967107721199,0.0148986994015164
"1",0,20,7,"highest","centclos",150,0.1,0.0827509776889843,0.0342577823297835
"1",0,20,7,"highest","centclos",150,0.9,0.0795299383636568,0.0180674867304557
"1",0,20,7,"highest","centeigen",150,0.1,0.0849143044181319,0.0353964368310365
"1",0,20,7,"highest","centeigen",150,0.9,0.0783065537933672,0.0168306764989602
"1",0,20,7,"highest","cluscoeff",150,0.1,0.0832003788461565,0.0309024976084425
"1",0,20,7,"highest","cluscoeff",150,0.9,0.0803523199486557,0.0158414581722456
"1",0,20,7,"highest","degree",150,0.1,0.079000133258666,0.0304912187528546
"1",0,20,7,"highest","degree",150,0.9,0.0759467746729172,0.0153636250960862
"1",0,20,7,"lowest","centbet",150,0.1,0.0848160507059677,0.0318466026902918
"1",0,20,7,"lowest","centbet",150,0.9,0.0842679288682504,0.0168926005688585
"1",0,20,7,"lowest","centclos",150,0.1,0.0848025761955563,0.0347072502478679
"1",0,20,7,"lowest","centclos",150,0.9,0.0858426437421369,0.0190595562464198
"1",0,20,7,"lowest","centeigen",150,0.1,0.0842423791476665,0.033519142461969
"1",0,20,7,"lowest","centeigen",150,0.9,0.0860458829614522,0.0166677461669631
"1",0,20,7,"lowest","cluscoeff",150,0.1,0.0817318166265844,0.0332544777164066
"1",0,20,7,"lowest","cluscoeff",150,0.9,0.0819605878995261,0.0164428116348427
"1",0,20,7,"lowest","degree",150,0.1,0.0810405332696819,0.0300877737843586
"1",0,20,7,"lowest","degree",150,0.9,0.0848150731008271,0.017810521208341
"1",0,20,7,"random","none",150,0.1,0.0822830437335586,0.0312978680518446
"1",0,20,7,"random","none",150,0.9,0.0809441839212316,0.0162989954837724
"1",5,0,NA,"none","none",150,0.1,0.0666128671853109,0.0244741452446565
"1",5,0,NA,"none","none",150,0.9,0.0665926938916565,0.0136014250123946
"1",5,20,7,"highest","centbet",150,0.1,0.0564061789764399,0.023186014799916
"1",5,20,7,"highest","centbet",150,0.9,0.0544942655425606,0.0116474040761411
"1",5,20,7,"highest","centclos",150,0.1,0.0574472620800416,0.0240658172150884
"1",5,20,7,"highest","centclos",150,0.9,0.0564062713346883,0.0131524021274113
"1",5,20,7,"highest","centeigen",150,0.1,0.0570712499870326,0.0244979527538069
"1",5,20,7,"highest","centeigen",150,0.9,0.0549338616076386,0.0118817940413091
"1",5,20,7,"highest","cluscoeff",150,0.1,0.0585231640878231,0.0219756531189546
"1",5,20,7,"highest","cluscoeff",150,0.9,0.0564193209163747,0.0120801044434586
"1",5,20,7,"highest","degree",150,0.1,0.0570718504749924,0.023698617230639
"1",5,20,7,"highest","degree",150,0.9,0.0542584021169682,0.0127441181416407
"1",5,20,7,"lowest","centbet",150,0.1,0.0563824459508125,0.0221574368133939
"1",5,20,7,"lowest","centbet",150,0.9,0.0600905788587363,0.0135359471057604
"1",5,20,7,"lowest","centclos",150,0.1,0.0573323034131564,0.0226093090502804
"1",5,20,7,"lowest","centclos",150,0.9,0.059491662863234,0.0130282438915994
"1",5,20,7,"lowest","centeigen",150,0.1,0.0589861025749785,0.024648935719972
"1",5,20,7,"lowest","centeigen",150,0.9,0.0589881179263015,0.0134870392497733
"1",5,20,7,"lowest","cluscoeff",150,0.1,0.0559956387106596,0.0231718640283322
"1",5,20,7,"lowest","cluscoeff",150,0.9,0.058974875980639,0.0123656509131758
"1",5,20,7,"lowest","degree",150,0.1,0.0581562716045528,0.0215165315051834
"1",5,20,7,"lowest","degree",150,0.9,0.058309109119827,0.0128323266226325
"1",5,20,7,"random","none",150,0.1,0.0578265288981366,0.0227110695729603
"1",5,20,7,"random","none",150,0.9,0.0573009586426075,0.0124257660353644
"1",20,0,NA,"none","none",150,0.1,0.032719504701224,0.013926630671432
"1",20,0,NA,"none","none",150,0.9,0.0328105025408563,0.00807526489556852
"1",20,20,7,"highest","centbet",150,0.1,0.0298415232869573,0.0129222951052498
"1",20,20,7,"highest","centbet",150,0.9,0.0296261817251619,0.00756183831790181
"1",20,20,7,"highest","centclos",150,0.1,0.0305481471702658,0.0135868496093371
"1",20,20,7,"highest","centclos",150,0.9,0.030336596641358,0.00776769291557394
"1",20,20,7,"highest","centeigen",150,0.1,0.0297656085500823,0.0130755000810453
"1",20,20,7,"highest","centeigen",150,0.9,0.0297869363424403,0.00744295447048558
"1",20,20,7,"highest","cluscoeff",150,0.1,0.030493336174075,0.0128542665622082
"1",20,20,7,"highest","cluscoeff",150,0.9,0.0302700951410696,0.00739364575816676
"1",20,20,7,"highest","degree",150,0.1,0.0299917630847295,0.0130016591495083
"1",20,20,7,"highest","degree",150,0.9,0.0291279779138218,0.00741239126685955
"1",20,20,7,"lowest","centbet",150,0.1,0.0298341403609394,0.0128178442766986
"1",20,20,7,"lowest","centbet",150,0.9,0.0307689540895166,0.00808373664671172
"1",20,20,7,"lowest","centclos",150,0.1,0.0305317940991098,0.0128870817739605
"1",20,20,7,"lowest","centclos",150,0.9,0.02988193942614,0.00746064759904635
"1",20,20,7,"lowest","centeigen",150,0.1,0.0302664459604975,0.0133021776469088
"1",20,20,7,"lowest","centeigen",150,0.9,0.0301833233152912,0.00718766480532699
"1",20,20,7,"lowest","cluscoeff",150,0.1,0.0297938365291014,0.0125461756521438
"1",20,20,7,"lowest","cluscoeff",150,0.9,0.0299813400333933,0.00730055707552101
"1",20,20,7,"lowest","degree",150,0.1,0.0310711320281401,0.0131636673143765
"1",20,20,7,"lowest","degree",150,0.9,0.0312392735511029,0.0074148793243415
"1",20,20,7,"random","none",150,0.1,0.0295471449124876,0.0127969922592352
"1",20,20,7,"random","none",150,0.9,0.030006619568005,0.0076507511686281
"10",0,0,NA,"none","none",150,0.1,0.104011409272992,0.0360812861372728
"10",0,0,NA,"none","none",150,0.9,0.101509442040339,0.0205235875145058
"10",0,20,7,"highest","centbet",150,0.1,0.0797318654284668,0.0314169274511552
"10",0,20,7,"highest","centbet",150,0.9,0.0764017697794493,0.0160993340057468
"10",0,20,7,"highest","centclos",150,0.1,0.0827776065586215,0.035187269697069
"10",0,20,7,"highest","centclos",150,0.9,0.0764202879941872,0.0171782343702042
"10",0,20,7,"highest","centeigen",150,0.1,0.0837392995319396,0.0341243190682442
"10",0,20,7,"highest","centeigen",150,0.9,0.0768890639738489,0.0165561123758908
"10",0,20,7,"highest","cluscoeff",150,0.1,0.0830510977435023,0.0317106137320888
"10",0,20,7,"highest","cluscoeff",150,0.9,0.0829215184760411,0.0181031877279552
"10",0,20,7,"highest","degree",150,0.1,0.079419961727562,0.0298569488382727
"10",0,20,7,"highest","degree",150,0.9,0.0758418341000601,0.0149027037045862
"10",0,20,7,"lowest","centbet",150,0.1,0.0821758555773908,0.0300679950029833
"10",0,20,7,"lowest","centbet",150,0.9,0.0851475559933595,0.0176750138732245
"10",0,20,7,"lowest","centclos",150,0.1,0.0851870542638483,0.0345525079717031
"10",0,20,7,"lowest","centclos",150,0.9,0.0864418301390355,0.017844360943979
"10",0,20,7,"lowest","centeigen",150,0.1,0.0867172470086927,0.0348908294035156
"10",0,20,7,"lowest","centeigen",150,0.9,0.0870127047480404,0.0183713625327945
"10",0,20,7,"lowest","cluscoeff",150,0.1,0.0826514933057939,0.033217445184402
"10",0,20,7,"lowest","cluscoeff",150,0.9,0.0810919032054151,0.0167233566443442
"10",0,20,7,"lowest","degree",150,0.1,0.0831448838523769,0.0312552598050394
"10",0,20,7,"lowest","degree",150,0.9,0.0856902286577025,0.0173776380073734
"10",0,20,7,"random","none",150,0.1,0.0825666774193845,0.030995997740823
"10",0,20,7,"random","none",150,0.9,0.0805681496774846,0.0167112735594088
"10",5,0,NA,"none","none",150,0.1,0.0692729398109234,0.026848686312588
"10",5,0,NA,"none","none",150,0.9,0.0663689723814355,0.0143988479137192
"10",5,20,7,"highest","centbet",150,0.1,0.0554529346201605,0.0226187740258943
"10",5,20,7,"highest","centbet",150,0.9,0.0532487847938282,0.0128889986199268
"10",5,20,7,"highest","centclos",150,0.1,0.0569051634470788,0.0242795057631516
"10",5,20,7,"highest","centclos",150,0.9,0.05443276946466,0.0117074827916485
"10",5,20,7,"highest","centeigen",150,0.1,0.0569654372588788,0.0249628193025567
"10",5,20,7,"highest","centeigen",150,0.9,0.0544089837441844,0.0124592767866292
"10",5,20,7,"highest","cluscoeff",150,0.1,0.0567578786767912,0.0223760767030027
"10",5,20,7,"highest","cluscoeff",150,0.9,0.0571537901039864,0.0124432370829881
"10",5,20,7,"highest","degree",150,0.1,0.0537278884794359,0.0215601762905264
"10",5,20,7,"highest","degree",150,0.9,0.0547978136288361,0.0118920832011973
"10",5,20,7,"lowest","centbet",150,0.1,0.0584841121199484,0.0231269327666442
"10",5,20,7,"lowest","centbet",150,0.9,0.0588168313606658,0.0131179654773642
"10",5,20,7,"lowest","centclos",150,0.1,0.0592470585970904,0.0234700559916286
"10",5,20,7,"lowest","centclos",150,0.9,0.0578850490814112,0.01232340097511
"10",5,20,7,"lowest","centeigen",150,0.1,0.0588012643737976,0.0244615598632311
"10",5,20,7,"lowest","centeigen",150,0.9,0.0594162705684915,0.0126773643671196
"10",5,20,7,"lowest","cluscoeff",150,0.1,0.0581077733447492,0.0243172849865913
"10",5,20,7,"lowest","cluscoeff",150,0.9,0.0565066868957362,0.012903441025335
"10",5,20,7,"lowest","degree",150,0.1,0.0561471153391424,0.0228257146206211
"10",5,20,7,"lowest","degree",150,0.9,0.0596668818235939,0.0135819984792226
"10",5,20,7,"random","none",150,0.1,0.05701776654609,0.0225452592469279
"10",5,20,7,"random","none",150,0.9,0.0567930510831321,0.0129221770423018
"10",20,0,NA,"none","none",150,0.1,0.0338032347078875,0.0137962990511895
"10",20,0,NA,"none","none",150,0.9,0.033888745593146,0.00807832856625682
"10",20,20,7,"highest","centbet",150,0.1,0.0301056103516879,0.0130918907814119
"10",20,20,7,"highest","centbet",150,0.9,0.0294712348935371,0.00712051342953083
"10",20,20,7,"highest","centclos",150,0.1,0.0302380918343423,0.0137264980276449
"10",20,20,7,"highest","centclos",150,0.9,0.0288702336005391,0.00728555958967678
"10",20,20,7,"highest","centeigen",150,0.1,0.0296806421153463,0.0130607776890769
"10",20,20,7,"highest","centeigen",150,0.9,0.0300107173055329,0.00731599884215759
"10",20,20,7,"highest","cluscoeff",150,0.1,0.0303395151262574,0.013032601388385
"10",20,20,7,"highest","cluscoeff",150,0.9,0.0296791407626793,0.00769143240657237
"10",20,20,7,"highest","degree",150,0.1,0.0298057547865678,0.01301407105765
"10",20,20,7,"highest","degree",150,0.9,0.030112516755385,0.0076236643473598
"10",20,20,7,"lowest","centbet",150,0.1,0.0304419303289213,0.0126771853403813
"10",20,20,7,"lowest","centbet",150,0.9,0.0298557303766506,0.0071309425023392
"10",20,20,7,"lowest","centclos",150,0.1,0.0301932706759378,0.0133333893206048
"10",20,20,7,"lowest","centclos",150,0.9,0.0307316700471512,0.00749827188092506
"10",20,20,7,"lowest","centeigen",150,0.1,0.0308188121762865,0.0134405901721295
"10",20,20,7,"lowest","centeigen",150,0.9,0.0307044276944981,0.0077200355885367
"10",20,20,7,"lowest","cluscoeff",150,0.1,0.0308788855488324,0.0136673147300337
"10",20,20,7,"lowest","cluscoeff",150,0.9,0.0299933103747353,0.00802498929760448
"10",20,20,7,"lowest","degree",150,0.1,0.0304493609890076,0.0131759638879772
"10",20,20,7,"lowest","degree",150,0.9,0.0303875421320711,0.00758035827155067
"10",20,20,7,"random","none",150,0.1,0.0306214231577356,0.0129284979370878
"10",20,20,7,"random","none",150,0.9,0.0301669804598306,0.00776474509746785
"2",0,0,NA,"none","none",150,0.1,0.100356888305424,0.036051745619646
"2",0,0,NA,"none","none",150,0.9,0.0991132365013924,0.0195013997049756
"2",0,20,7,"highest","centbet",150,0.1,0.0817399806569025,0.0316172454780518
"2",0,20,7,"highest","centbet",150,0.9,0.0782213363727577,0.0169955243500036
"2",0,20,7,"highest","centclos",150,0.1,0.0840827133248752,0.0358339257293916
"2",0,20,7,"highest","centclos",150,0.9,0.077358021982475,0.0164384372335025
"2",0,20,7,"highest","centeigen",150,0.1,0.0831834990996979,0.0346524231318223
"2",0,20,7,"highest","centeigen",150,0.9,0.0763192197332146,0.0168125495623277
"2",0,20,7,"highest","cluscoeff",150,0.1,0.0822319781891634,0.0300536847365216
"2",0,20,7,"highest","cluscoeff",150,0.9,0.0811801013182083,0.0173807824216718
"2",0,20,7,"highest","degree",150,0.1,0.0807172130238195,0.0305485026580254
"2",0,20,7,"highest","degree",150,0.9,0.0757216815084438,0.0162222940946253
"2",0,20,7,"lowest","centbet",150,0.1,0.083841533530587,0.0317001452006012
"2",0,20,7,"lowest","centbet",150,0.9,0.0853465413099631,0.0173627225405378
"2",0,20,7,"lowest","centclos",150,0.1,0.0888615898788061,0.0337315912998997
"2",0,20,7,"lowest","centclos",150,0.9,0.0850180799439868,0.016849891950592
"2",0,20,7,"lowest","centeigen",150,0.1,0.0853873548644724,0.0334274648455208
"2",0,20,7,"lowest","centeigen",150,0.9,0.0862951501354432,0.0175806004040352
"2",0,20,7,"lowest","cluscoeff",150,0.1,0.0813542486862102,0.0306517497994498
"2",0,20,7,"lowest","cluscoeff",150,0.9,0.0819580413673884,0.0171191331360451
"2",0,20,7,"lowest","degree",150,0.1,0.0832337135829227,0.0326089740496871
"2",0,20,7,"lowest","degree",150,0.9,0.0864837753293886,0.017845728160142
"2",0,20,7,"random","none",150,0.1,0.0790683097739443,0.0300787623711529
"2",0,20,7,"random","none",150,0.9,0.0811128055886389,0.0172110971164715
"2",5,0,NA,"none","none",150,0.1,0.0660914933577516,0.0252459356072238
"2",5,0,NA,"none","none",150,0.9,0.0682715391359501,0.0145517095668425
"2",5,20,7,"highest","centbet",150,0.1,0.0563731820201883,0.0238534474657934
"2",5,20,7,"highest","centbet",150,0.9,0.0558232293928037,0.0130660860909981
"2",5,20,7,"highest","centclos",150,0.1,0.0569494268914195,0.0246411189395912
"2",5,20,7,"highest","centclos",150,0.9,0.0542202148917622,0.0124062785026591
"2",5,20,7,"highest","centeigen",150,0.1,0.0591116658246955,0.0249932531027132
"2",5,20,7,"highest","centeigen",150,0.9,0.055736550082634,0.0127525973723529
"2",5,20,7,"highest","cluscoeff",150,0.1,0.0573294175891882,0.0224861677257659
"2",5,20,7,"highest","cluscoeff",150,0.9,0.0563245552113513,0.0116259598027353
"2",5,20,7,"highest","degree",150,0.1,0.0548547412134559,0.0223153825579035
"2",5,20,7,"highest","degree",150,0.9,0.0550421596067963,0.0133675048290193
"2",5,20,7,"lowest","centbet",150,0.1,0.0577504577062152,0.0228908516349522
"2",5,20,7,"lowest","centbet",150,0.9,0.0589986106531117,0.0128714131712074
"2",5,20,7,"lowest","centclos",150,0.1,0.0587058586106019,0.0240706994114508
"2",5,20,7,"lowest","centclos",150,0.9,0.0604926978924612,0.0129167224684541
"2",5,20,7,"lowest","centeigen",150,0.1,0.0600898860266246,0.0244111833659445
"2",5,20,7,"lowest","centeigen",150,0.9,0.0602489796940975,0.0132974262333607
"2",5,20,7,"lowest","cluscoeff",150,0.1,0.0566088338164312,0.0236036086531495
"2",5,20,7,"lowest","cluscoeff",150,0.9,0.0572236199975655,0.0125192346086734
"2",5,20,7,"lowest","degree",150,0.1,0.0573872170223917,0.0222977472582289
"2",5,20,7,"lowest","degree",150,0.9,0.0588016053029196,0.0130469063636266
"2",5,20,7,"random","none",150,0.1,0.0572060445362653,0.0219255771699155
"2",5,20,7,"random","none",150,0.9,0.0560888895324315,0.0123825334136179
"2",20,0,NA,"none","none",150,0.1,0.033240557452786,0.0139960925258313
"2",20,0,NA,"none","none",150,0.9,0.0325892628420462,0.00796524410311746
"2",20,20,7,"highest","centbet",150,0.1,0.0300882212122517,0.0131749916360404
"2",20,20,7,"highest","centbet",150,0.9,0.0298150639382942,0.00740757873147673
"2",20,20,7,"highest","centclos",150,0.1,0.0295859794627652,0.0132037380255957
"2",20,20,7,"highest","centclos",150,0.9,0.0297021482105717,0.0073309977341956
"2",20,20,7,"highest","centeigen",150,0.1,0.0303796364253202,0.0131245507758611
"2",20,20,7,"highest","centeigen",150,0.9,0.0292420227809742,0.00705137384871033
"2",20,20,7,"highest","cluscoeff",150,0.1,0.0302559972926043,0.0134068380752494
"2",20,20,7,"highest","cluscoeff",150,0.9,0.0304915361529258,0.00787549300208368
"2",20,20,7,"highest","degree",150,0.1,0.0293155113977346,0.0131312472761155
"2",20,20,7,"highest","degree",150,0.9,0.0292336901525424,0.00728035945439423
"2",20,20,7,"lowest","centbet",150,0.1,0.0310360505828875,0.0131725850339999
"2",20,20,7,"lowest","centbet",150,0.9,0.0311790971039268,0.00755224216014657
"2",20,20,7,"lowest","centclos",150,0.1,0.029860471950299,0.0131448582365687
"2",20,20,7,"lowest","centclos",150,0.9,0.0307557819178325,0.00779999808458061
"2",20,20,7,"lowest","centeigen",150,0.1,0.0301358115012741,0.0130770680912032
"2",20,20,7,"lowest","centeigen",150,0.9,0.0317771389615512,0.00779318490076568
"2",20,20,7,"lowest","cluscoeff",150,0.1,0.0308924336543941,0.0137232878604345
"2",20,20,7,"lowest","cluscoeff",150,0.9,0.0307726479406634,0.00771115688159539
"2",20,20,7,"lowest","degree",150,0.1,0.031076643795723,0.0133128582026906
"2",20,20,7,"lowest","degree",150,0.9,0.0303576322117837,0.00734750716372557
"2",20,20,7,"random","none",150,0.1,0.0302156713728499,0.0129633488869325
"2",20,20,7,"random","none",150,0.9,0.030752794047504,0.00747305154235888
"3",0,0,NA,"none","none",150,0.1,0.100447880020832,0.0359849893641468
"3",0,0,NA,"none","none",150,0.9,0.10030582433104,0.020164250487728
"3",0,20,7,"highest","centbet",150,0.1,0.0822155854278539,0.0317918275455617
"3",0,20,7,"highest","centbet",150,0.9,0.077879443122054,0.0167971735725426
"3",0,20,7,"highest","centclos",150,0.1,0.0818459997832867,0.0336814867459937
"3",0,20,7,"highest","centclos",150,0.9,0.0784708694813304,0.0181244905596841
"3",0,20,7,"highest","centeigen",150,0.1,0.0835223220061342,0.0342309670059683
"3",0,20,7,"highest","centeigen",150,0.9,0.0791917132422609,0.017452255419535
"3",0,20,7,"highest","cluscoeff",150,0.1,0.0794668932324515,0.0297969296447824
"3",0,20,7,"highest","cluscoeff",150,0.9,0.0793874038512897,0.0171238633380898
"3",0,20,7,"highest","degree",150,0.1,0.080062585301311,0.0308146264445409
"3",0,20,7,"highest","degree",150,0.9,0.0790113184906903,0.0153497895603263
"3",0,20,7,"lowest","centbet",150,0.1,0.0833435130491555,0.0311137781380558
"3",0,20,7,"lowest","centbet",150,0.9,0.0861952636287283,0.0174664539745203
"3",0,20,7,"lowest","centclos",150,0.1,0.0841560798258003,0.0337641613341355
"3",0,20,7,"lowest","centclos",150,0.9,0.0836641982670941,0.0176956492899904
"3",0,20,7,"lowest","centeigen",150,0.1,0.0855006917811226,0.0333805052205683
"3",0,20,7,"lowest","centeigen",150,0.9,0.0856154104720565,0.0173405671704413
"3",0,20,7,"lowest","cluscoeff",150,0.1,0.0829718311609027,0.0339296053442054
"3",0,20,7,"lowest","cluscoeff",150,0.9,0.0811502684835458,0.0162494879009025
"3",0,20,7,"lowest","degree",150,0.1,0.0844623379747892,0.0321678786233589
