"condition","init","percent_bias","where_bias","level_bias","who_biased","size_net","rewire","mean_cond","std_cond"
"3",0,20,7,"lowest","degree",150,0.9,0.0867064510511068,0.0185200172519389
"3",0,20,7,"random","none",150,0.1,0.0821110886786354,0.0310538888328998
"3",0,20,7,"random","none",150,0.9,0.0818461894805745,0.0162855971266683
"3",5,0,NA,"none","none",150,0.1,0.0658253466889875,0.0258705351236901
"3",5,0,NA,"none","none",150,0.9,0.0671112069912763,0.0147129096185303
"3",5,20,7,"highest","centbet",150,0.1,0.0560044403825147,0.0235834144738303
"3",5,20,7,"highest","centbet",150,0.9,0.0546728183048635,0.0130642749519046
"3",5,20,7,"highest","centclos",150,0.1,0.0567417909521872,0.0231915811419421
"3",5,20,7,"highest","centclos",150,0.9,0.0542018619436101,0.0122897399241398
"3",5,20,7,"highest","centeigen",150,0.1,0.0579486447007714,0.0244224854467336
"3",5,20,7,"highest","centeigen",150,0.9,0.0558413724880528,0.0127196520375904
"3",5,20,7,"highest","cluscoeff",150,0.1,0.0574156073199105,0.0223248744198178
"3",5,20,7,"highest","cluscoeff",150,0.9,0.0570871321889756,0.0131286437590651
"3",5,20,7,"highest","degree",150,0.1,0.0553390047149532,0.0222300095411382
"3",5,20,7,"highest","degree",150,0.9,0.0531330861253826,0.0114894583665289
"3",5,20,7,"lowest","centbet",150,0.1,0.0579062267483435,0.0233420246754261
"3",5,20,7,"lowest","centbet",150,0.9,0.0607258803009285,0.0134386010442546
"3",5,20,7,"lowest","centclos",150,0.1,0.0583853272203881,0.023762179454412
"3",5,20,7,"lowest","centclos",150,0.9,0.0589955692249013,0.0132722280258224
"3",5,20,7,"lowest","centeigen",150,0.1,0.059081271365539,0.0246533357871268
"3",5,20,7,"lowest","centeigen",150,0.9,0.0595614655980841,0.012431457267562
"3",5,20,7,"lowest","cluscoeff",150,0.1,0.0575603152510902,0.0244107840203898
"3",5,20,7,"lowest","cluscoeff",150,0.9,0.0568698590037344,0.0119672808141137
"3",5,20,7,"lowest","degree",150,0.1,0.0580433379838972,0.023167662113453
"3",5,20,7,"lowest","degree",150,0.9,0.0589524208731162,0.0136723546978444
"3",5,20,7,"random","none",150,0.1,0.0589789214578184,0.0231561136909669
"3",5,20,7,"random","none",150,0.9,0.0574929017627574,0.0119555842390193
"3",20,0,NA,"none","none",150,0.1,0.0336191402318928,0.0141118150561678
"3",20,0,NA,"none","none",150,0.9,0.0329230469514501,0.00762550496990835
"3",20,20,7,"highest","centbet",150,0.1,0.030233139693432,0.0130373681436491
"3",20,20,7,"highest","centbet",150,0.9,0.0293778396014796,0.00751290471170401
"3",20,20,7,"highest","centclos",150,0.1,0.0297058020996913,0.0129852535547768
"3",20,20,7,"highest","centclos",150,0.9,0.0291303427367922,0.00728696618402491
"3",20,20,7,"highest","centeigen",150,0.1,0.0300540568390589,0.013076908604077
"3",20,20,7,"highest","centeigen",150,0.9,0.0295151129014635,0.00737798623473693
"3",20,20,7,"highest","cluscoeff",150,0.1,0.0303225112640934,0.0133769973944397
"3",20,20,7,"highest","cluscoeff",150,0.9,0.0298422390750339,0.00748949430086516
"3",20,20,7,"highest","degree",150,0.1,0.0302801070496512,0.012995673445584
"3",20,20,7,"highest","degree",150,0.9,0.029996273336037,0.0074394747809001
"3",20,20,7,"lowest","centbet",150,0.1,0.0310117094013232,0.0129225381263722
"3",20,20,7,"lowest","centbet",150,0.9,0.0307037879671605,0.00743185505833466
"3",20,20,7,"lowest","centclos",150,0.1,0.0306487433456843,0.0127928048310459
"3",20,20,7,"lowest","centclos",150,0.9,0.0309500069076409,0.00778024398049084
"3",20,20,7,"lowest","centeigen",150,0.1,0.030552799281811,0.0133833230543683
"3",20,20,7,"lowest","centeigen",150,0.9,0.0309855772082123,0.00775145668747344
"3",20,20,7,"lowest","cluscoeff",150,0.1,0.029987751247342,0.0129948899753579
"3",20,20,7,"lowest","cluscoeff",150,0.9,0.0298497445016994,0.00764170940547182
"3",20,20,7,"lowest","degree",150,0.1,0.0306330798615934,0.0128769587543765
"3",20,20,7,"lowest","degree",150,0.9,0.0311569862031005,0.00825856845781124
"3",20,20,7,"random","none",150,0.1,0.0303295302541312,0.0124618572741094
"3",20,20,7,"random","none",150,0.9,0.0309353811357539,0.00749954492347954
"4",0,0,NA,"none","none",150,0.1,0.0987922408996923,0.0352839378259142
"4",0,0,NA,"none","none",150,0.9,0.100813065188873,0.0194609962056011
"4",0,20,7,"highest","centbet",150,0.1,0.0818356679387507,0.0337098243935001
"4",0,20,7,"highest","centbet",150,0.9,0.0783312071481118,0.0147977880129577
"4",0,20,7,"highest","centclos",150,0.1,0.0832812171158039,0.0350059942317375
"4",0,20,7,"highest","centclos",150,0.9,0.0783883312843058,0.0150060440877923
"4",0,20,7,"highest","centeigen",150,0.1,0.0836211092337563,0.0344193573722203
"4",0,20,7,"highest","centeigen",150,0.9,0.0787844721121189,0.0168149149830514
"4",0,20,7,"highest","cluscoeff",150,0.1,0.0823477635559096,0.0307401377957003
"4",0,20,7,"highest","cluscoeff",150,0.9,0.079232861809665,0.0168319457858738
"4",0,20,7,"highest","degree",150,0.1,0.0804600285857662,0.0300929829676693
"4",0,20,7,"highest","degree",150,0.9,0.0777153097885378,0.0169956952243972
"4",0,20,7,"lowest","centbet",150,0.1,0.0852619249910575,0.0318426637044487
"4",0,20,7,"lowest","centbet",150,0.9,0.0866395681964095,0.017986726927225
"4",0,20,7,"lowest","centclos",150,0.1,0.0831466330694183,0.0324692848210605
"4",0,20,7,"lowest","centclos",150,0.9,0.0864548375746863,0.0173969893165468
"4",0,20,7,"lowest","centeigen",150,0.1,0.0837953215159012,0.033663261758032
"4",0,20,7,"lowest","centeigen",150,0.9,0.0858418370395754,0.0189644557523209
"4",0,20,7,"lowest","cluscoeff",150,0.1,0.0808935288994925,0.0328835825298044
"4",0,20,7,"lowest","cluscoeff",150,0.9,0.0829803112753018,0.0169706999057762
"4",0,20,7,"lowest","degree",150,0.1,0.0855614683487974,0.0331224407229043
"4",0,20,7,"lowest","degree",150,0.9,0.0833318876680098,0.0166541196016428
"4",0,20,7,"random","none",150,0.1,0.0817121097732135,0.0297657862301576
"4",0,20,7,"random","none",150,0.9,0.0833208982148251,0.0184501617330006
"4",5,0,NA,"none","none",150,0.1,0.398914722453783,0.0507095602318947
"4",5,0,NA,"none","none",150,0.9,0.396073546885929,0.0275256096438755
"4",5,20,7,"highest","centbet",150,0.1,0.338274237424485,0.0513919789634184
"4",5,20,7,"highest","centbet",150,0.9,0.325063301546746,0.0260978039497457
"4",5,20,7,"highest","centclos",150,0.1,0.343830335374711,0.0609123898956882
"4",5,20,7,"highest","centclos",150,0.9,0.329933581463862,0.0275146375901766
"4",5,20,7,"highest","centeigen",150,0.1,0.346005698582037,0.0662290575674264
"4",5,20,7,"highest","centeigen",150,0.9,0.329408612977558,0.0294192317350441
"4",5,20,7,"highest","cluscoeff",150,0.1,0.342383364132121,0.0506231843561945
"4",5,20,7,"highest","cluscoeff",150,0.9,0.33468708961424,0.0284815916828529
"4",5,20,7,"highest","degree",150,0.1,0.334802192532986,0.0524307735154716
"4",5,20,7,"highest","degree",150,0.9,0.326891290611293,0.0257516470791738
"4",5,20,7,"lowest","centbet",150,0.1,0.345272544191817,0.052897627789657
"4",5,20,7,"lowest","centbet",150,0.9,0.354668489670542,0.025689516827002
"4",5,20,7,"lowest","centclos",150,0.1,0.345146932756633,0.0670243178460982
"4",5,20,7,"lowest","centclos",150,0.9,0.356413734861603,0.028326321471131
"4",5,20,7,"lowest","centeigen",150,0.1,0.347552725823298,0.0673708465624429
"4",5,20,7,"lowest","centeigen",150,0.9,0.355470082898723,0.0302704231337181
"4",5,20,7,"lowest","cluscoeff",150,0.1,0.339997481726706,0.0524676216573243
"4",5,20,7,"lowest","cluscoeff",150,0.9,0.341982420454695,0.0263086442138157
"4",5,20,7,"lowest","degree",150,0.1,0.347014904844355,0.0511724053960552
"4",5,20,7,"lowest","degree",150,0.9,0.356841542514538,0.0265648602488613
"4",5,20,7,"random","none",150,0.1,0.336349698625454,0.0507374506878948
"4",5,20,7,"random","none",150,0.9,0.336837562835828,0.0253975410462835
"4",20,0,NA,"none","none",150,0.1,0.699830815429869,0.0350350916275832
"4",20,0,NA,"none","none",150,0.9,0.70086283152216,0.0208280762111592
"4",20,20,7,"highest","centbet",150,0.1,0.629835958656132,0.0465551215107419
"4",20,20,7,"highest","centbet",150,0.9,0.617144834135929,0.0234668783977322
"4",20,20,7,"highest","centclos",150,0.1,0.636971212723016,0.0566037107536615
"4",20,20,7,"highest","centclos",150,0.9,0.620265970427354,0.0240105998766701
"4",20,20,7,"highest","centeigen",150,0.1,0.634795639607322,0.0686900393957988
"4",20,20,7,"highest","centeigen",150,0.9,0.621429442206676,0.0269990989420676
"4",20,20,7,"highest","cluscoeff",150,0.1,0.637013773820706,0.0474303521201421
"4",20,20,7,"highest","cluscoeff",150,0.9,0.632424180504158,0.027452431733654
"4",20,20,7,"highest","degree",150,0.1,0.627791052500074,0.0459465755001888
"4",20,20,7,"highest","degree",150,0.9,0.616607994676999,0.0230820362662516
"4",20,20,7,"lowest","centbet",150,0.1,0.638680327518088,0.0473194395210351
"4",20,20,7,"lowest","centbet",150,0.9,0.650536649952363,0.0224024989673906
"4",20,20,7,"lowest","centclos",150,0.1,0.641121103234575,0.0716408211708324
"4",20,20,7,"lowest","centclos",150,0.9,0.65066675321152,0.025693750296702
"4",20,20,7,"lowest","centeigen",150,0.1,0.640824959328419,0.0744973985416433
"4",20,20,7,"lowest","centeigen",150,0.9,0.646215079645995,0.0280565527711572
"4",20,20,7,"lowest","cluscoeff",150,0.1,0.630526285760351,0.0494126283501653
"4",20,20,7,"lowest","cluscoeff",150,0.9,0.634871969795121,0.024028840515978
"4",20,20,7,"lowest","degree",150,0.1,0.639432134231765,0.0423685954353336
"4",20,20,7,"lowest","degree",150,0.9,0.647396237294651,0.0236759371534402
"4",20,20,7,"random","none",150,0.1,0.634122661388376,0.0438098385645916
"4",20,20,7,"random","none",150,0.9,0.632751214783654,0.0237828914763059
"5",0,0,NA,"none","none",150,0.1,0.096685297159184,0.0346375673055947
"5",0,0,NA,"none","none",150,0.9,0.099434461097329,0.0188837606667978
"5",0,20,7,"highest","centbet",150,0.1,0.0807377870821375,0.0315036522348176
"5",0,20,7,"highest","centbet",150,0.9,0.077289506503613,0.0155957955741969
"5",0,20,7,"highest","centclos",150,0.1,0.0829440180145557,0.0343107395468405
"5",0,20,7,"highest","centclos",150,0.9,0.077568430516261,0.0159947460060155
"5",0,20,7,"highest","centeigen",150,0.1,0.0838816454316955,0.0340687923250956
"5",0,20,7,"highest","centeigen",150,0.9,0.0784461773360901,0.0168935592904236
"5",0,20,7,"highest","cluscoeff",150,0.1,0.0830102068549997,0.0311708090940846
"5",0,20,7,"highest","cluscoeff",150,0.9,0.0825377445474731,0.0183175759849408
"5",0,20,7,"highest","degree",150,0.1,0.0792154447190287,0.0307174265135666
"5",0,20,7,"highest","degree",150,0.9,0.0769059694662984,0.0157990720967319
"5",0,20,7,"lowest","centbet",150,0.1,0.0824593955358281,0.0304091283556691
"5",0,20,7,"lowest","centbet",150,0.9,0.0867780856832514,0.0170229358909204
"5",0,20,7,"lowest","centclos",150,0.1,0.0840697294472122,0.0335616347740103
"5",0,20,7,"lowest","centclos",150,0.9,0.083863082297915,0.017239387058236
"5",0,20,7,"lowest","centeigen",150,0.1,0.0861099495919273,0.0356312751032997
"5",0,20,7,"lowest","centeigen",150,0.9,0.0845623786793482,0.0173060141900205
"5",0,20,7,"lowest","cluscoeff",150,0.1,0.0822975316804312,0.0337963564828894
"5",0,20,7,"lowest","cluscoeff",150,0.9,0.0820392852005773,0.0174940561742037
"5",0,20,7,"lowest","degree",150,0.1,0.0824116478245267,0.0313099273436058
"5",0,20,7,"lowest","degree",150,0.9,0.0844905742981478,0.0170083597567716
"5",0,20,7,"random","none",150,0.1,0.080156136578036,0.0303419461908637
"5",0,20,7,"random","none",150,0.9,0.0818712586676009,0.0167293882568432
"5",5,0,NA,"none","none",150,0.1,0.0667498054754965,0.0248177879281448
"5",5,0,NA,"none","none",150,0.9,0.0666619073517066,0.0138848570769763
"5",5,20,7,"highest","centbet",150,0.1,0.0555719920845394,0.0229619583606566
"5",5,20,7,"highest","centbet",150,0.9,0.0546032433080648,0.012449668507662
"5",5,20,7,"highest","centclos",150,0.1,0.0560464875211544,0.0235920586301844
"5",5,20,7,"highest","centclos",150,0.9,0.0547680923149284,0.0120677899245728
"5",5,20,7,"highest","centeigen",150,0.1,0.0570888718659507,0.0251404695703625
"5",5,20,7,"highest","centeigen",150,0.9,0.0551095585884613,0.0126732484739023
"5",5,20,7,"highest","cluscoeff",150,0.1,0.0573192985883761,0.0214962637221244
"5",5,20,7,"highest","cluscoeff",150,0.9,0.0572281841867353,0.0128175393504699
"5",5,20,7,"highest","degree",150,0.1,0.0543296517259001,0.0217374179780354
"5",5,20,7,"highest","degree",150,0.9,0.0532619190419142,0.0114553312084216
"5",5,20,7,"lowest","centbet",150,0.1,0.058967300815546,0.0223942919103022
"5",5,20,7,"lowest","centbet",150,0.9,0.0570302914433306,0.0121233332296918
"5",5,20,7,"lowest","centclos",150,0.1,0.0589765064098258,0.0243969798966395
"5",5,20,7,"lowest","centclos",150,0.9,0.0591558722626072,0.0136493248665516
"5",5,20,7,"lowest","centeigen",150,0.1,0.0583428353693976,0.0237568329307893
"5",5,20,7,"lowest","centeigen",150,0.9,0.0584691447305147,0.0130775495752367
"5",5,20,7,"lowest","cluscoeff",150,0.1,0.0578307799862291,0.0241602431276625
"5",5,20,7,"lowest","cluscoeff",150,0.9,0.0576781417048976,0.0127434667077519
"5",5,20,7,"lowest","degree",150,0.1,0.058286109688623,0.0228961565566871
"5",5,20,7,"lowest","degree",150,0.9,0.0582440715377395,0.0126744723788882
"5",5,20,7,"random","none",150,0.1,0.0578905727736449,0.023302523434072
"5",5,20,7,"random","none",150,0.9,0.057418499301747,0.0127369388106592
"5",20,0,NA,"none","none",150,0.1,0.0338564170291525,0.0144000645183284
"5",20,0,NA,"none","none",150,0.9,0.0330528497610667,0.00815990128258903
"5",20,20,7,"highest","centbet",150,0.1,0.02881416816844,0.0130110522347904
"5",20,20,7,"highest","centbet",150,0.9,0.0295570484584473,0.00748427357754622
"5",20,20,7,"highest","centclos",150,0.1,0.0296642689631993,0.0126174162141918
"5",20,20,7,"highest","centclos",150,0.9,0.0292803983468298,0.00714441659272211
"5",20,20,7,"highest","centeigen",150,0.1,0.0306143728086485,0.0130543304423745
"5",20,20,7,"highest","centeigen",150,0.9,0.0296528155385663,0.00736693493993552
"5",20,20,7,"highest","cluscoeff",150,0.1,0.030218313532518,0.0130548068827095
"5",20,20,7,"highest","cluscoeff",150,0.9,0.0295221204215708,0.00722734423411955
"5",20,20,7,"highest","degree",150,0.1,0.0298163555114376,0.0133261687642393
"5",20,20,7,"highest","degree",150,0.9,0.0283676579990549,0.00706004232803163
"5",20,20,7,"lowest","centbet",150,0.1,0.0301817214328393,0.0124854715697519
"5",20,20,7,"lowest","centbet",150,0.9,0.030503997278232,0.00748644783784543
"5",20,20,7,"lowest","centclos",150,0.1,0.030243470793971,0.0131122780285946
"5",20,20,7,"lowest","centclos",150,0.9,0.0298261000852549,0.00767662993645676
"5",20,20,7,"lowest","centeigen",150,0.1,0.0303262674770085,0.0129161846286586
"5",20,20,7,"lowest","centeigen",150,0.9,0.0306417619353814,0.00770267496592823
"5",20,20,7,"lowest","cluscoeff",150,0.1,0.0308762868234612,0.0139492216314761
"5",20,20,7,"lowest","cluscoeff",150,0.9,0.0297459201186126,0.00703208383121808
"5",20,20,7,"lowest","degree",150,0.1,0.0304739824744583,0.0134037934737218
"5",20,20,7,"lowest","degree",150,0.9,0.0301781313316223,0.00745390416005992
"5",20,20,7,"random","none",150,0.1,0.0308739713189595,0.0132876628147664
"5",20,20,7,"random","none",150,0.9,0.0305680816179257,0.00782705043927308
"6",0,0,NA,"none","none",150,0.1,0.0983739155960932,0.0342159177230624
"6",0,0,NA,"none","none",150,0.9,0.101554583113127,0.0189442258734511
"6",0,20,7,"highest","centbet",150,0.1,0.080929650251654,0.0316084181098696
"6",0,20,7,"highest","centbet",150,0.9,0.0748423824688856,0.0157979451022085
"6",0,20,7,"highest","centclos",150,0.1,0.0834925553612309,0.0336631707752658
"6",0,20,7,"highest","centclos",150,0.9,0.0794423623761425,0.0170677110488689
"6",0,20,7,"highest","centeigen",150,0.1,0.0842183755352068,0.0341283075801506
"6",0,20,7,"highest","centeigen",150,0.9,0.0783556803130059,0.0173262744418329
"6",0,20,7,"highest","cluscoeff",150,0.1,0.08423469674857,0.0326005557916696
"6",0,20,7,"highest","cluscoeff",150,0.9,0.0801767156178747,0.016690945719437
"6",0,20,7,"highest","degree",150,0.1,0.0790691253773669,0.0306918994694018
"6",0,20,7,"highest","degree",150,0.9,0.0780717119514817,0.0162453030139577
"6",0,20,7,"lowest","centbet",150,0.1,0.0824444234901752,0.0289664442153264
"6",0,20,7,"lowest","centbet",150,0.9,0.0873268819191792,0.0180341134799354
"6",0,20,7,"lowest","centclos",150,0.1,0.0843769210062814,0.0336563585424727
"6",0,20,7,"lowest","centclos",150,0.9,0.0859357270342107,0.0172310573362119
"6",0,20,7,"lowest","centeigen",150,0.1,0.0866365057293045,0.0350068290062175
"6",0,20,7,"lowest","centeigen",150,0.9,0.0866968576124947,0.0183858894803245
"6",0,20,7,"lowest","cluscoeff",150,0.1,0.0814065585683765,0.0323798492066876
"6",0,20,7,"lowest","cluscoeff",150,0.9,0.0818753982910119,0.0177601322238094
"6",0,20,7,"lowest","degree",150,0.1,0.0831719324872233,0.0315914738068205
"6",0,20,7,"lowest","degree",150,0.9,0.0834326489405617,0.0159342215105564
"6",0,20,7,"random","none",150,0.1,0.0825066158844432,0.031609751996421
"6",0,20,7,"random","none",150,0.9,0.0798222121032928,0.0153558051910162
"6",5,0,NA,"none","none",150,0.1,0.0668399372059889,0.0247318709072566
"6",5,0,NA,"none","none",150,0.9,0.0681201420025527,0.0136479960507627
"6",5,20,7,"highest","centbet",150,0.1,0.0590877401620738,0.0233006590002926
"6",5,20,7,"highest","centbet",150,0.9,0.0535655299932486,0.011638915376794
"6",5,20,7,"highest","centclos",150,0.1,0.0583609303439506,0.0258493281958962
"6",5,20,7,"highest","centclos",150,0.9,0.0557816809956085,0.0119434044600393
"6",5,20,7,"highest","centeigen",150,0.1,0.0568783193878378,0.0259722815704951
"6",5,20,7,"highest","centeigen",150,0.9,0.0562322928980838,0.0125292422897908
"6",5,20,7,"highest","cluscoeff",150,0.1,0.0568540972501985,0.0216681850342388
"6",5,20,7,"highest","cluscoeff",150,0.9,0.0550636877679566,0.0125363755233636
"6",5,20,7,"highest","degree",150,0.1,0.0568927376119524,0.0226693374342729
"6",5,20,7,"highest","degree",150,0.9,0.0531666026989167,0.0117736423700786
"6",5,20,7,"lowest","centbet",150,0.1,0.057792081586335,0.0227446892341967
"6",5,20,7,"lowest","centbet",150,0.9,0.0577721799589654,0.0129923280929854
"6",5,20,7,"lowest","centclos",150,0.1,0.0574042078267395,0.0237092250980208
"6",5,20,7,"lowest","centclos",150,0.9,0.0599802906277383,0.0134222487160241
"6",5,20,7,"lowest","centeigen",150,0.1,0.0585183656834353,0.0234220554009687
"6",5,20,7,"lowest","centeigen",150,0.9,0.0579154020305351,0.0131360614690707
"6",5,20,7,"lowest","cluscoeff",150,0.1,0.0572135055270273,0.0241484415915212
"6",5,20,7,"lowest","cluscoeff",150,0.9,0.0563863297459849,0.0124440774633926
"6",5,20,7,"lowest","degree",150,0.1,0.055925952865424,0.0233802736144077
"6",5,20,7,"lowest","degree",150,0.9,0.0592816144428903,0.0127423210075825
